#nullable enable
abstract EnterpriseDB.EDBClient.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> EnterpriseDB.EDBClient.Replication.PgOutput.ReplicationTuple!
abstract EDBTypes.EDBTsQuery.Equals(EDBTypes.EDBTsQuery? other) -> bool
EnterpriseDB.EDBClient.EDBCopyTextWriter
EnterpriseDB.EDBClient.EDBCopyTextWriter.Cancel() -> void
EnterpriseDB.EDBClient.EDBCopyTextWriter.CancelAsync() -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBDataAdapter
EnterpriseDB.EDBClient.EDBDataAdapter.DeleteCommand.get -> EnterpriseDB.EDBClient.EDBCommand?
EnterpriseDB.EDBClient.EDBDataAdapter.DeleteCommand.set -> void
EnterpriseDB.EDBClient.EDBDataAdapter.InsertCommand.get -> EnterpriseDB.EDBClient.EDBCommand?
EnterpriseDB.EDBClient.EDBDataAdapter.InsertCommand.set -> void
EnterpriseDB.EDBClient.EDBDataAdapter.EDBDataAdapter() -> void
EnterpriseDB.EDBClient.EDBDataAdapter.EDBDataAdapter(EnterpriseDB.EDBClient.EDBCommand! selectCommand) -> void
EnterpriseDB.EDBClient.EDBDataAdapter.EDBDataAdapter(string! selectCommandText, EnterpriseDB.EDBClient.EDBConnection! selectConnection) -> void
EnterpriseDB.EDBClient.EDBDataAdapter.EDBDataAdapter(string! selectCommandText, string! selectConnectionString) -> void
EnterpriseDB.EDBClient.EDBDataAdapter.RowUpdated -> EnterpriseDB.EDBClient.EDBRowUpdatedEventHandler?
EnterpriseDB.EDBClient.EDBDataAdapter.RowUpdating -> EnterpriseDB.EDBClient.EDBRowUpdatingEventHandler?
EnterpriseDB.EDBClient.EDBDataAdapter.SelectCommand.get -> EnterpriseDB.EDBClient.EDBCommand?
EnterpriseDB.EDBClient.EDBDataAdapter.SelectCommand.set -> void
EnterpriseDB.EDBClient.EDBDataAdapter.UpdateCommand.get -> EnterpriseDB.EDBClient.EDBCommand?
EnterpriseDB.EDBClient.EDBDataAdapter.UpdateCommand.set -> void
EnterpriseDB.EDBClient.EDBDataReader
EnterpriseDB.EDBClient.EDBDataReader.GetColumnSchema() -> System.Collections.ObjectModel.ReadOnlyCollection<EnterpriseDB.EDBClient.Schema.EDBDbColumn!>!
EnterpriseDB.EDBClient.EDBDataReader.GetColumnSchemaAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Collections.ObjectModel.ReadOnlyCollection<EnterpriseDB.EDBClient.Schema.EDBDbColumn!>!>!
EnterpriseDB.EDBClient.EDBDataReader.GetData(int ordinal) -> EnterpriseDB.EDBClient.EDBNestedDataReader!
EnterpriseDB.EDBClient.EDBDataReader.GetDataTypeOID(int ordinal) -> uint
EnterpriseDB.EDBClient.EDBDataReader.GetPostgresType(int ordinal) -> EnterpriseDB.EDBClient.PostgresTypes.PostgresType!
EnterpriseDB.EDBClient.EDBDataReader.GetStreamAsync(int ordinal, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.Stream!>!
EnterpriseDB.EDBClient.EDBDataReader.GetTextReaderAsync(int ordinal, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextReader!>!
EnterpriseDB.EDBClient.EDBDataReader.GetTimeSpan(int ordinal) -> System.TimeSpan
EnterpriseDB.EDBClient.EDBDataReader.IsOnRow.get -> bool
EnterpriseDB.EDBClient.EDBDataReader.ReaderClosed -> System.EventHandler?
EnterpriseDB.EDBClient.EDBDataReader.Rows.get -> ulong
EnterpriseDB.EDBClient.EDBDataReader.Statements.get -> System.Collections.Generic.IReadOnlyList<EnterpriseDB.EDBClient.EDBBatchCommand!>!
EnterpriseDB.EDBClient.EDBDataSource
EnterpriseDB.EDBClient.EDBDataSource.CreateBatch() -> EnterpriseDB.EDBClient.EDBBatch!
EnterpriseDB.EDBClient.EDBDataSource.CreateCommand(string? commandText = null) -> EnterpriseDB.EDBClient.EDBCommand!
EnterpriseDB.EDBClient.EDBDataSource.CreateConnection() -> EnterpriseDB.EDBClient.EDBConnection!
EnterpriseDB.EDBClient.EDBDataSource.OpenConnection() -> EnterpriseDB.EDBClient.EDBConnection!
EnterpriseDB.EDBClient.EDBDataSource.OpenConnectionAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<EnterpriseDB.EDBClient.EDBConnection!>
EnterpriseDB.EDBClient.EDBDataSource.Password.set -> void
EnterpriseDB.EDBClient.EDBDataSourceBuilder
EnterpriseDB.EDBClient.EDBDataSourceBuilder.AddTypeInfoResolverFactory(EnterpriseDB.EDBClient.Internal.PgTypeInfoResolverFactory! factory) -> void
EnterpriseDB.EDBClient.EDBDataSourceBuilder.Build() -> EnterpriseDB.EDBClient.EDBDataSource!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.BuildMultiHost() -> EnterpriseDB.EDBClient.EDBMultiHostDataSource!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.ConfigureJsonOptions(System.Text.Json.JsonSerializerOptions! serializerOptions) -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.ConnectionString.get -> string!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.ConnectionStringBuilder.get -> EnterpriseDB.EDBClient.EDBConnectionStringBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.DefaultNameTranslator.get -> EnterpriseDB.EDBClient.IEDBNameTranslator!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.DefaultNameTranslator.set -> void
EnterpriseDB.EDBClient.EDBDataSourceBuilder.EnableDynamicJson(System.Type![]? jsonbClrTypes = null, System.Type![]? jsonClrTypes = null) -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.EnableParameterLogging(bool parameterLoggingEnabled = true) -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.EnableRecordsAsTuples() -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.EnableUnmappedTypes() -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.MapComposite(System.Type! clrType, string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.MapComposite<T>(string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.MapEnum(System.Type! clrType, string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.MapEnum<TEnum>(string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.Name.get -> string?
EnterpriseDB.EDBClient.EDBDataSourceBuilder.Name.set -> void
EnterpriseDB.EDBClient.EDBDataSourceBuilder.EDBDataSourceBuilder(string? connectionString = null) -> void
EnterpriseDB.EDBClient.EDBDataSourceBuilder.UnmapComposite(System.Type! clrType, string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> bool
EnterpriseDB.EDBClient.EDBDataSourceBuilder.UnmapComposite<T>(string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> bool
EnterpriseDB.EDBClient.EDBDataSourceBuilder.UnmapEnum(System.Type! clrType, string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> bool
EnterpriseDB.EDBClient.EDBDataSourceBuilder.UnmapEnum<TEnum>(string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> bool
EnterpriseDB.EDBClient.EDBDataSourceBuilder.UseClientCertificate(System.Security.Cryptography.X509Certificates.X509Certificate? clientCertificate) -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.UseClientCertificates(System.Security.Cryptography.X509Certificates.X509CertificateCollection? clientCertificates) -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.UseClientCertificatesCallback(System.Action<System.Security.Cryptography.X509Certificates.X509CertificateCollection!>? clientCertificatesCallback) -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.UseLoggerFactory(Microsoft.Extensions.Logging.ILoggerFactory? loggerFactory) -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.UsePasswordProvider(System.Func<EnterpriseDB.EDBClient.EDBConnectionStringBuilder!, string!>? passwordProvider, System.Func<EnterpriseDB.EDBClient.EDBConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProviderAsync) -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.UsePeriodicPasswordProvider(System.Func<EnterpriseDB.EDBClient.EDBConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProvider, System.TimeSpan successRefreshInterval, System.TimeSpan failureRefreshInterval) -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.UsePhysicalConnectionInitializer(System.Action<EnterpriseDB.EDBClient.EDBConnection!>? connectionInitializer, System.Func<EnterpriseDB.EDBClient.EDBConnection!, System.Threading.Tasks.Task!>? connectionInitializerAsync) -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.UseRootCertificate(System.Security.Cryptography.X509Certificates.X509Certificate2? rootCertificate) -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.UseRootCertificateCallback(System.Func<System.Security.Cryptography.X509Certificates.X509Certificate2!>? rootCertificateCallback) -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBDataSourceBuilder.UseUserCertificateValidationCallback(System.Net.Security.RemoteCertificateValidationCallback! userCertificateValidationCallback) -> EnterpriseDB.EDBClient.EDBDataSourceBuilder!
EnterpriseDB.EDBClient.EDBException
EnterpriseDB.EDBClient.EDBException.BatchCommand.get -> EnterpriseDB.EDBClient.EDBBatchCommand?
EnterpriseDB.EDBClient.EDBException.BatchCommand.set -> void
EnterpriseDB.EDBClient.EDBException.EDBException() -> void
EnterpriseDB.EDBClient.EDBException.EDBException(string? message) -> void
EnterpriseDB.EDBClient.EDBException.EDBException(string? message, System.Exception? innerException) -> void
EnterpriseDB.EDBClient.EDBException.EDBException(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
EnterpriseDB.EDBClient.EDBFactory
EnterpriseDB.EDBClient.EDBFactory.GetService(System.Type! serviceType) -> object?
EnterpriseDB.EDBClient.EDBLargeObjectManager
EnterpriseDB.EDBClient.EDBLargeObjectManager.Create(uint preferredOid = 0) -> uint
EnterpriseDB.EDBClient.EDBLargeObjectManager.CreateAsync(uint preferredOid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<uint>!
EnterpriseDB.EDBClient.EDBLargeObjectManager.ExportRemote(uint oid, string! path) -> void
EnterpriseDB.EDBClient.EDBLargeObjectManager.ExportRemoteAsync(uint oid, string! path, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBLargeObjectManager.Has64BitSupport.get -> bool
EnterpriseDB.EDBClient.EDBLargeObjectManager.ImportRemote(string! path, uint oid = 0) -> void
EnterpriseDB.EDBClient.EDBLargeObjectManager.ImportRemoteAsync(string! path, uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBLargeObjectManager.MaxTransferBlockSize.get -> int
EnterpriseDB.EDBClient.EDBLargeObjectManager.MaxTransferBlockSize.set -> void
EnterpriseDB.EDBClient.EDBLargeObjectManager.EDBLargeObjectManager(EnterpriseDB.EDBClient.EDBConnection! connection) -> void
EnterpriseDB.EDBClient.EDBLargeObjectManager.OpenRead(uint oid) -> EnterpriseDB.EDBClient.EDBLargeObjectStream!
EnterpriseDB.EDBClient.EDBLargeObjectManager.OpenReadAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.EDBLargeObjectStream!>!
EnterpriseDB.EDBClient.EDBLargeObjectManager.OpenReadWrite(uint oid) -> EnterpriseDB.EDBClient.EDBLargeObjectStream!
EnterpriseDB.EDBClient.EDBLargeObjectManager.OpenReadWriteAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<EnterpriseDB.EDBClient.EDBLargeObjectStream!>!
EnterpriseDB.EDBClient.EDBLargeObjectManager.Unlink(uint oid) -> void
EnterpriseDB.EDBClient.EDBLargeObjectManager.UnlinkAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBLargeObjectStream
EnterpriseDB.EDBClient.EDBLargeObjectStream.GetLengthAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<long>!
EnterpriseDB.EDBClient.EDBLargeObjectStream.Has64BitSupport.get -> bool
EnterpriseDB.EDBClient.EDBLargeObjectStream.SeekAsync(long offset, System.IO.SeekOrigin origin, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<long>!
EnterpriseDB.EDBClient.EDBLargeObjectStream.SetLength(long value, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBLoggingConfiguration
EnterpriseDB.EDBClient.EDBMultiHostDataSource
EnterpriseDB.EDBClient.EDBMultiHostDataSource.ClearDatabaseStates() -> void
EnterpriseDB.EDBClient.EDBMultiHostDataSource.CreateConnection(EnterpriseDB.EDBClient.TargetSessionAttributes targetSessionAttributes) -> EnterpriseDB.EDBClient.EDBConnection!
EnterpriseDB.EDBClient.EDBMultiHostDataSource.OpenConnection(EnterpriseDB.EDBClient.TargetSessionAttributes targetSessionAttributes) -> EnterpriseDB.EDBClient.EDBConnection!
EnterpriseDB.EDBClient.EDBMultiHostDataSource.OpenConnectionAsync(EnterpriseDB.EDBClient.TargetSessionAttributes targetSessionAttributes, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<EnterpriseDB.EDBClient.EDBConnection!>
EnterpriseDB.EDBClient.EDBMultiHostDataSource.WithTargetSession(EnterpriseDB.EDBClient.TargetSessionAttributes targetSessionAttributes) -> EnterpriseDB.EDBClient.EDBDataSource!
EnterpriseDB.EDBClient.EDBNestedDataReader
EnterpriseDB.EDBClient.EDBNestedDataReader.GetData(int ordinal) -> EnterpriseDB.EDBClient.EDBNestedDataReader!
EnterpriseDB.EDBClient.EDBNoticeEventArgs
EnterpriseDB.EDBClient.EDBNoticeEventArgs.Notice.get -> EnterpriseDB.EDBClient.PostgresNotice!
EnterpriseDB.EDBClient.EDBNotificationEventArgs
EnterpriseDB.EDBClient.EDBNotificationEventArgs.Channel.get -> string!
EnterpriseDB.EDBClient.EDBNotificationEventArgs.Payload.get -> string!
EnterpriseDB.EDBClient.EDBNotificationEventArgs.PID.get -> int
EnterpriseDB.EDBClient.EDBOperationInProgressException
EnterpriseDB.EDBClient.EDBOperationInProgressException.CommandInProgress.get -> EnterpriseDB.EDBClient.EDBCommand?
EnterpriseDB.EDBClient.EDBOperationInProgressException.EDBOperationInProgressException(EnterpriseDB.EDBClient.EDBCommand! command) -> void
EnterpriseDB.EDBClient.EDBParameter
EnterpriseDB.EDBClient.EDBParameter.Clone() -> EnterpriseDB.EDBClient.EDBParameter!
EnterpriseDB.EDBClient.EDBParameter.Collection.get -> EnterpriseDB.EDBClient.EDBParameterCollection?
EnterpriseDB.EDBClient.EDBParameter.Collection.set -> void
EnterpriseDB.EDBClient.EDBParameter.DataTypeName.get -> string?
EnterpriseDB.EDBClient.EDBParameter.DataTypeName.set -> void
EnterpriseDB.EDBClient.EDBParameter.EDBDbType.get -> EDBTypes.EDBDbType
EnterpriseDB.EDBClient.EDBParameter.EDBDbType.set -> void
EnterpriseDB.EDBClient.EDBParameter.EDBParameter() -> void
EnterpriseDB.EDBClient.EDBParameter.EDBParameter(string! parameterName, EDBTypes.EDBDbType parameterType, int size, string? sourceColumn, System.Data.ParameterDirection direction, bool isNullable, byte precision, byte scale, System.Data.DataRowVersion sourceVersion, object! value) -> void
EnterpriseDB.EDBClient.EDBParameter.EDBParameter(string! parameterName, System.Data.DbType parameterType, int size, string? sourceColumn, System.Data.ParameterDirection direction, bool isNullable, byte precision, byte scale, System.Data.DataRowVersion sourceVersion, object! value) -> void
EnterpriseDB.EDBClient.EDBParameter.EDBParameter(string? parameterName, EDBTypes.EDBDbType parameterType) -> void
EnterpriseDB.EDBClient.EDBParameter.EDBParameter(string? parameterName, EDBTypes.EDBDbType parameterType, int size) -> void
EnterpriseDB.EDBClient.EDBParameter.EDBParameter(string? parameterName, EDBTypes.EDBDbType parameterType, int size, string? sourceColumn) -> void
EnterpriseDB.EDBClient.EDBParameter.EDBParameter(string? parameterName, object? value) -> void
EnterpriseDB.EDBClient.EDBParameter.EDBParameter(string? parameterName, System.Data.DbType parameterType) -> void
EnterpriseDB.EDBClient.EDBParameter.EDBParameter(string? parameterName, System.Data.DbType parameterType, int size) -> void
EnterpriseDB.EDBClient.EDBParameter.EDBParameter(string? parameterName, System.Data.DbType parameterType, int size, string? sourceColumn) -> void
EnterpriseDB.EDBClient.EDBParameter.EDBValue.get -> object?
EnterpriseDB.EDBClient.EDBParameter.EDBValue.set -> void
EnterpriseDB.EDBClient.EDBParameter.PostgresType.get -> EnterpriseDB.EDBClient.PostgresTypes.PostgresType?
EnterpriseDB.EDBClient.EDBParameter.Precision.get -> byte
EnterpriseDB.EDBClient.EDBParameter.Precision.set -> void
EnterpriseDB.EDBClient.EDBParameter.Scale.get -> byte
EnterpriseDB.EDBClient.EDBParameter.Scale.set -> void
EnterpriseDB.EDBClient.EDBParameter<T>
EnterpriseDB.EDBClient.EDBParameter<T>.EDBParameter() -> void
EnterpriseDB.EDBClient.EDBParameter<T>.EDBParameter(string! parameterName, EDBTypes.EDBDbType npgsqlDbType) -> void
EnterpriseDB.EDBClient.EDBParameter<T>.EDBParameter(string! parameterName, System.Data.DbType dbType) -> void
EnterpriseDB.EDBClient.EDBParameter<T>.EDBParameter(string! parameterName, T value) -> void
EnterpriseDB.EDBClient.EDBParameter<T>.TypedValue.get -> T?
EnterpriseDB.EDBClient.EDBParameter<T>.TypedValue.set -> void
EnterpriseDB.EDBClient.EDBParameterCollection
EnterpriseDB.EDBClient.EDBParameterCollection.Add(EnterpriseDB.EDBClient.EDBParameter! value) -> EnterpriseDB.EDBClient.EDBParameter!
EnterpriseDB.EDBClient.EDBParameterCollection.Add(string! parameterName, EDBTypes.EDBDbType parameterType) -> EnterpriseDB.EDBClient.EDBParameter!
EnterpriseDB.EDBClient.EDBParameterCollection.Add(string! parameterName, EDBTypes.EDBDbType parameterType, int size) -> EnterpriseDB.EDBClient.EDBParameter!
EnterpriseDB.EDBClient.EDBParameterCollection.Add(string! parameterName, EDBTypes.EDBDbType parameterType, int size, string! sourceColumn) -> EnterpriseDB.EDBClient.EDBParameter!
EnterpriseDB.EDBClient.EDBParameterCollection.AddWithValue(EDBTypes.EDBDbType parameterType, object! value) -> EnterpriseDB.EDBClient.EDBParameter!
EnterpriseDB.EDBClient.EDBParameterCollection.AddWithValue(object! value) -> EnterpriseDB.EDBClient.EDBParameter!
EnterpriseDB.EDBClient.EDBParameterCollection.AddWithValue(string! parameterName, EDBTypes.EDBDbType parameterType, int size, object! value) -> EnterpriseDB.EDBClient.EDBParameter!
EnterpriseDB.EDBClient.EDBParameterCollection.AddWithValue(string! parameterName, EDBTypes.EDBDbType parameterType, int size, string? sourceColumn, object! value) -> EnterpriseDB.EDBClient.EDBParameter!
EnterpriseDB.EDBClient.EDBParameterCollection.AddWithValue(string! parameterName, EDBTypes.EDBDbType parameterType, object! value) -> EnterpriseDB.EDBClient.EDBParameter!
EnterpriseDB.EDBClient.EDBParameterCollection.AddWithValue(string! parameterName, object! value) -> EnterpriseDB.EDBClient.EDBParameter!
EnterpriseDB.EDBClient.EDBParameterCollection.Contains(EnterpriseDB.EDBClient.EDBParameter! item) -> bool
EnterpriseDB.EDBClient.EDBParameterCollection.CopyTo(EnterpriseDB.EDBClient.EDBParameter![]! array, int arrayIndex) -> void
EnterpriseDB.EDBClient.EDBParameterCollection.IndexOf(EnterpriseDB.EDBClient.EDBParameter! item) -> int
EnterpriseDB.EDBClient.EDBParameterCollection.Insert(int index, EnterpriseDB.EDBClient.EDBParameter! item) -> void
EnterpriseDB.EDBClient.EDBParameterCollection.Remove(EnterpriseDB.EDBClient.EDBParameter! item) -> bool
EnterpriseDB.EDBClient.EDBParameterCollection.Remove(string! parameterName) -> void
EnterpriseDB.EDBClient.EDBParameterCollection.this[int index].get -> EnterpriseDB.EDBClient.EDBParameter!
EnterpriseDB.EDBClient.EDBParameterCollection.this[int index].set -> void
EnterpriseDB.EDBClient.EDBParameterCollection.this[string! parameterName].get -> EnterpriseDB.EDBClient.EDBParameter!
EnterpriseDB.EDBClient.EDBParameterCollection.this[string! parameterName].set -> void
EnterpriseDB.EDBClient.EDBParameterCollection.ToArray() -> EnterpriseDB.EDBClient.EDBParameter![]!
EnterpriseDB.EDBClient.EDBParameterCollection.TryGetValue(string! parameterName, out EnterpriseDB.EDBClient.EDBParameter? parameter) -> bool
EnterpriseDB.EDBClient.EDBRawCopyStream
EnterpriseDB.EDBClient.EDBRawCopyStream.Cancel() -> void
EnterpriseDB.EDBClient.EDBRawCopyStream.CancelAsync() -> System.Threading.Tasks.Task!
EnterpriseDB.EDBClient.EDBRowUpdatedEventArgs
EnterpriseDB.EDBClient.EDBRowUpdatedEventArgs.EDBRowUpdatedEventArgs(System.Data.DataRow! dataRow, System.Data.IDbCommand? command, System.Data.StatementType statementType, System.Data.Common.DataTableMapping! tableMapping) -> void
EnterpriseDB.EDBClient.EDBRowUpdatedEventHandler
EnterpriseDB.EDBClient.EDBRowUpdatingEventArgs
EnterpriseDB.EDBClient.EDBRowUpdatingEventArgs.EDBRowUpdatingEventArgs(System.Data.DataRow! dataRow, System.Data.IDbCommand? command, System.Data.StatementType statementType, System.Data.Common.DataTableMapping! tableMapping) -> void
EnterpriseDB.EDBClient.EDBRowUpdatingEventHandler
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.AddTypeInfoResolverFactory(EnterpriseDB.EDBClient.Internal.PgTypeInfoResolverFactory! factory) -> void
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.Build() -> EnterpriseDB.EDBClient.EDBDataSource!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.BuildMultiHost() -> EnterpriseDB.EDBClient.EDBMultiHostDataSource!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.ConfigureJsonOptions(System.Text.Json.JsonSerializerOptions! serializerOptions) -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.ConnectionString.get -> string!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.ConnectionStringBuilder.get -> EnterpriseDB.EDBClient.EDBConnectionStringBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.DefaultNameTranslator.get -> EnterpriseDB.EDBClient.IEDBNameTranslator!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.DefaultNameTranslator.set -> void
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.EnableArrays() -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.EnableDynamicJson(System.Type![]? jsonbClrTypes = null, System.Type![]? jsonClrTypes = null) -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.EnableExtraConversions() -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.EnableFullTextSearch() -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.EnableIntegratedSecurity() -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.EnableLTree() -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.EnableMultiranges() -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.EnableParameterLogging(bool parameterLoggingEnabled = true) -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.EnableRanges() -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.EnableRecords() -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.EnableRecordsAsTuples() -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.EnableTransportSecurity() -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.EnableUnmappedTypes() -> EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.MapComposite(System.Type! clrType, string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.MapComposite<T>(string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.MapEnum(System.Type! clrType, string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.MapEnum<TEnum>(string? pgName = null, EnterpriseDB.EDBClient.IEDBNameTranslator? nameTranslator = null) -> EnterpriseDB.EDBClient.TypeMapping.IEDBTypeMapper!
EnterpriseDB.EDBClient.EDBSlimDataSourceBuilder.Name.get -> string?
